Number,Village,District,Country,Latitude,Longitude,Population,Households,Project,Field Officer,Email,Phone #,Cost,Labor Cost,Materials Cost,Transport Cost ,Data/Pics,Admin Cost,Fees,Sum Check,Date of Comm'ty Contribution,Date Project Posted,Date Project Funded,Date Project Completed,Banner Picture,Example Picture,,
1,Chikumbu,Zomba,Malawi,-15.4745,35.34631,1874,329,Start a Goat Herd,Myson Jambo,[email],+265991893987 or +265881893987,2000,0,1500,100,0,200,200,2000,01/10/2015,01/13/2015,02/5/2015,02/10/2015,chikumbu_goats_profile.jpg,goats_example.jpg,Chikumbu,Start a Goat Herd
2,Kazembe,Mulanje,Malawi,-15.739559,35.329582,704,179,Build a Nursery School,Myson Jambo,[email],+265991893987 or +265881893987,1900,200,1220,100,0,190,190,1900,12/14/2015,12/19/2015,01/4/2016,01/2/2016,kazembe_nursery_profile.jpg,nursery_example.jpg,Kazembe,Build a Nursery School
3,Likoswe,Chiladzulu,Malawi,-15.82972,35.14762,738,187,Build a Nursery School,Myson Jambo,[email],+265991893987 or +265881893987,1900,200,1220,100,0,190,190,1900,03/14/2016,03/18/2016,04/28/2016,06/23/2016,likoswe_nursery_profile.jpg,nursery_example.jpg,Likoswe,Build a Nursery School
4,Maluwa,Phalombe,Malawi,-15.6562,35.52266,1056,206,Build a Nursery School,Myson Jambo,[email],+265991893987 or +265881893987,2000,200,1300,100,0,200,200,2000,12/23/2015,01/14/2016,02/12/2016,04/28/2016,maluwa_nursery_profile.jpg,nursery_example.jpg,Maluwa,Build a Nursery School
5,Manyumba,Mulanje,Malawi,-15.48161,35.21481,978,196,Build a School Office,Myson Jambo,[email],+265991893987 or +265881893987,1900,200,1220,100,0,190,190,1900,03/4/2016,04/2/2016,07/4/2016,07/9/2016,manyumba_school_office_profile.jpg,teacher_office_example.jpg,Manyumba,Build a School Office
6,Mlenga,Zomba,Malawi,-15.48582,35.35192,521,90,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,7200,3571,1094,576,518,720,720,7200,11/13/2014,12/13/2014,01/27/2015,02/11/2015,mlenga_water_profile.jpg,water_example.jpg,Mlenga,Provide Clean Water
7,Mwanga,Phalombe,Malawi,-15.64335,35.52823,671,112,Build a Teacher House,Myson Jambo,[email],+265991893987 or +265881893987,2000,200,1300,100,0,200,200,2000,07/13/2016,07/27/2016,09/26/2016,10/22/2016,mwanga_teacher_house_profile.jpg,teacher_house_example.jpg,Mwanga,Build a Teacher House
8,Nakhwala,Zomba,Malawi,-15.4762,35.3412,1987,321,Start a Goat Herd,Myson Jambo,[email],+265991893987 or +265881893987,2000,0,1500,100,0,200,200,2000,12/12/2014,01/15/2015,02/7/2015,02/10/2015,nakhwala_goats_profile.jpg,goats_example.jpg,Nakhwala,Start a Goat Herd
9,Namphungo,Mulanje,Malawi,-15.80487,35.35179,2001,334,Build a Teacher House,Myson Jambo,[email],+265991893987 or +265881893987,1800,200,1140,100,0,180,180,1800,08/14/2015,08/21/2015,09/11/2015,10/12/2015,namphungo_teacher_house_profile.jpg,teacher_house_example.jpg,Namphungo,Build a Teacher House
10,Saiti,Zomba,Malawi,-15.4798,35.33624,2035,402,Start a Goat Herd,Myson Jambo,[email],+265991893987 or +265881893987,2000,0,1500,100,0,200,200,2000,01/12/2016,03/4/2016,04/11/2016,04/14/2016,saiti_goats_profile.jpg,goats_example.jpg,Saiti,Start a Goat Herd
11,Kazembe,Mulanje,Malawi,-15.739559,35.329582,704,179,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,7200,3571,1094,576,518,720,720,7200,08/13/2015,08/17/2015,09/18/2015,09/25/2015,kazembe_water_profile.jpg,water_example.jpg,Kazembe,Provide Clean Water
12,Likoswe,Chiladzulu,Malawi,-15.82972,35.14762,738,187,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,7200,3571,1094,576,518,720,720,7200,01/6/2015,02/17/2015,06/15/2015,06/27/2015,likoswe_water_profile.jpg,water_example.jpg,Likoswe,Provide Clean Water
13,Mwanga,Phalombe,Malawi,-15.64335,35.52823,674,112,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,7200,3571,1094,576,518,720,720,7200,02/23/2015,05/15/2015,07/17/2015,07/26/2015,mwanga_water_profile.jpg,water_example.jpg,Mwanga,Provide Clean Water
14,Bakili,Mulanje,Malawi,-15.70117,35.37556,2095,329,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,7200,3571,1094,576,518,720,720,7200,07/13/2015,08/14/2015,09/20/2015,10/7/2015,bakili_water_profile.jpg,water_example.jpg,Bakili,Provide Clean Water
15,Siyabu,Zomba,Malawi,-15.3017,35.2128,512,104,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,6000,2976,912,480,432,600,600,6000,06/16/2016,07/15/2016,11/23/2016,12/10/2016,siyabu_water_profile.jpg,water_example.jpg,Siyabu,Provide Clean Water
16,Nachuma,Zomba,Malawi,-15.2914,35.2216,1487,302,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,6000,2976,912,480,432,600,600,6000,06/19/2016,07/16/2016,11/23/2016,12/27/2016,nachuma_water_profile.jpg,water_example.jpg,Nachuma,Provide Clean Water
17,Chitimbe,Mulanje,Malawi,-15.49158,35.27128,2721,623,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,6600,3274,1003,528,475,660,660,6600,05/12/2016,05/20/2016,06/10/2016,07/3/2016,chitimbe_water_profile.jpg,water_example.jpg,Chitimbe,Provide Clean Water
18,Saiti,Zomba,Malawi,-15.4798,35.33624,2035,402,Grow More Food,Myson Jambo,[email],+265991893987 or +265881893987,1800,0,1340,100,0,180,180,1800,07/20/2016,07/30/2016,10/3/2016,10/13/2016,saiti_agriculture_profile.jpg,agriculture_example.jpg,Saiti,Grow More Food
19,Nakhwala,Zomba,Malawi,-15.4762,35.3412,1487,302,Grow More Food,Myson Jambo,[email],+265991893987 or +265881893987,1800,0,1340,100,0,180,180,1800,09/18/2016,09/26/2016,10/20/2017,10/25/2017,nakhwala_agriculture_profile.jpg,agriculture_example.jpg,Nakhwala,Grow More Food
20,Chikumbu,Zomba,Malawi,-15.4745,35.34631,1874,329,Grow More Food,Myson Jambo,[email],+265991893987 or +265881893987,1800,0,1340,100,0,180,180,1800,07/12/2016,09/18/2016,11/13/2016,11/15/2016,chikumbu_agriculture_profile.jpg,agriculture_example.jpg,Chikumbu,Grow More Food
21,Saiti,Zomba,Malawi,-15.4798,35.33624,2035,402,Provide Clean Water,Myson Jambo,[email],+265991893987 or +265881893987,6300,3125,958,504,454,630,630,6300,01/6/2017,03/13/2017,04/8/2017,05/13/2017,saiti_water_profile.jpg,water_example.jpg,Saiti,Provide Clean Water
22,Namphungo,Mulanje,Malawi,-15.80487,35.35179,2001,334,Start a Goat Herd,Myson Jambo,[email],+265991893987 or +265881893987,2000,0,1500,100,0,200,200,2000,05/2/2017,06/11/2017,06/27/2017,07/6/2017,namphungo_goats_profile.jpg,goats_example.jpg,Namphungo,Start a Goat Herd
23,Siyabu,Zomba,Malawi,-15.3017,35.2128,512,104,Build a Nursery School,Myson Jambo,[email],+265991893987 or +265881893987,2000,200,1300,100,0,200,200,2000,03/12/2017,04/24/2017,06/7/2017,08/30/2017,siyabu_nursery_profile.jpg,nursery_example.jpg,Siyabu,Build a Nursery School
24,Likoswe,Chiladzulu,Malawi,-15.82972,35.14762,738,187,Start a Goat Herd,Myson Jambo,[email],+265991893987 or +265881893987,2000,0,1500,100,0,200,200,2000,03/9/2017,03/13/2017,04/8/2017,06/23/2017,likoswe_goats_profile.jpg,goats_example.jpg,Likoswe,Start a Goat Herd
25,Bakili,Mulanje,Malawi,-15.70117,35.37556,2095,329,Build a Nursery School,Myson Jambo,[email],+265991893987 or +265881893987,2000,200,1300,100,0,200,200,2000,03/1/2017,03/1/2017,06/8/2017,07/2/2017,bakili_nursery_profile.jpg,nursery_example.jpg,Bakili,Build a Nursery School
26,Maloya ,Mangochi,Malawi,-14.30655,34.53015,1828,379,Provide Clean Water,Macford Chinonga,[email],+265995666910 or +265886118488,6000,2976,912,480,432,600,600,6000,02/16/2017,09/1/2017,,,maloya_water_profile.jpg,water_example.jpg,Maloya ,Provide Clean Water
27,Matandala,Karonga,Malawi,-10.356118,34.221335,436,74,Start a Goat Herd,Wedson Kondowe,[email],+265994207245 or +265888661301,2000,0,1500,100,0,200,200,2000,07/15/2017,09/1/2017,,,matandala_goats_profile.jpg,goats_example.jpg,Matandala,Start a Goat Herd
28,Kela,Mangochi,Malawi,-14.30655,34.53015,2917,729,Provide Clean Water,Macford Chinonga,[email],+265995666910 or +265886118488,6000,2976,912,480,432,600,600,6000,01/13/2017,09/1/2017,,,kera_water_profile.jpg,water_example.jpg,Kela,Provide Clean Water
29,Chamba,Mangochi,Malawi,-14.23353,34.48317,1043,212,Start a Goat Herd,Macford Chinonga,[email],+265995666910 or +265886118488,2000,0,1500,100,0,200,200,2000,12/27/2016,09/1/2017,,,chamba_goats_profile.jpg,goats_example.jpg,Chamba,Start a Goat Herd
30,Chantulo,Mangochi,Malawi,-14.18896,34.48343,1885,324,Provide Clean Water,Macford Chinonga,[email],+265995666910 or +265886118488,6000,2976,912,480,432,600,600,6000,07/24/2017,09/1/2017,,,chantulo_water_profile.jpg,water_example.jpg,Chantulo,Provide Clean Water